User-agent: *
Disallow: /blog/diamonds-a-dazzling-heirloom
Disallow: /blog/looking-after-your-gold
Disallow: /blog/trust-the-experts-to-have-the-perfect-diamond-rings-on-offer
Disallow: /blog/diamond-sells-for-record-price
Disallow: /blog/maintian-your-engagement-ring
Disallow: /blog/say-it-with-diamonds
Disallow: /blog/secrets-for-throwing-a-fun-wedding-reception
Disallow: /blog/take-your-time-when-picking-a-ring
Disallow: /blog/what-your-favourite-diamond-cut-says-about-you
Disallow: /blog/your-one-stop-diamond-earrings-shop
Disallow: /blog/a-guide-to-choosing-custom-engagement-rings
Disallow: /blog/a-wedding-ring-needs-a-diamond
Disallow: /blog/diamond-industry-insight
Disallow: /blog/how-to-put-the-sparkle-back-into-your-long-term-relationship
Disallow: /blog/what-is-a-certified-diamond
Disallow: /blog/buying-diamond-earrings-avoid-these-common-mistakes
Disallow: /blog/choose-diamonds-for-the-perfect-sparkle
Disallow: /blog/choosing-the-perfect-jewellery-for-your-wedding-day
Disallow: /blog/choosing-wedding-rings-as-a-couple
Disallow: /blog/classic-versus-contemporary-diamond-jewellery
Disallow: /blog/diamond-industry-insight-1st-october-2014
Disallow: /blog/diamonds-for-women-of-every-age
Disallow: /blog/how-to-do-wedding-invites-properly
Disallow: /blog/multi-stone-or-solitaire
Disallow: /blog/relying-on-certified-diamonds-as-your-first-choice
Disallow: /blog/show-your-true-commitment-with-bespoke-diamond-rings
Disallow: /blog/steps-in-planning-your-perfect-wedding
Disallow: /blog/blood-diamonds-are-not-the-life-of-our-diamonds
Disallow: /blog/choosing-diamond-earrings
Disallow: /blog/diamond-rings-the-perfect-gift-for-every-occasion
Disallow: /blog/take-it-to-the-next-level
Disallow: /blog/the-importance-of-engagements-rings
Disallow: /blog/wedding-rings-that-perfectly-symbolise-your-love
Disallow: /blog/why-not-sparkle-at-your-festive-parties
Disallow: /blog/black-diamonds-what-are-they-and-where-are-they-from
Disallow: /blog/choosing-the-perfect-diamond-jewellery-for-the-festive-season
Disallow: /blog/where-do-extraterrestrial-diamonds-come-from
Disallow: /blog/diamonds-the-most-concentrated-form-of-wealth
Disallow: /blog/loose-diamonds-and-vintage-chic
Disallow: /blog/extra-bling-with-multi-stone-diamond-rings
Disallow: /blog/princess-cut-rings-for-him-and-her
Disallow: /blog/insure-your-wedding-day
Disallow: /blog/show-your-mum-how-much-she-means-to-you-with-diamond-jewellery
Disallow: /blog/times-when-its-best-to-remove-your-engagement-ring
Disallow: /blog/the-diamond-challenge
Disallow: /blog/taking-care-of-your-diamond-engagement-ring-101
